version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 805 ciObject found
instanceKlass org/gradle/internal/classloader/TransformReplacer$JarLoader
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass com/android/ide/common/signing/KeystoreHelper
instanceKlass com/android/build/gradle/internal/packaging/GradleKeystoreHelper
instanceKlass com/android/build/gradle/internal/dsl/SigningConfigFactory
instanceKlass com/android/build/gradle/internal/dsl/ProductFlavorFactory
instanceKlass com/android/build/gradle/internal/dsl/BuildTypeFactory
instanceKlass com/android/build/gradle/internal/dsl/AndroidSourceSetFactory
instanceKlass com/android/build/gradle/api/AndroidSourceSet
instanceKlass com/android/build/api/dsl/AndroidSourceSet
instanceKlass com/android/build/gradle/internal/scope/DelayedActionsExecutor
instanceKlass com/android/build/gradle/internal/dependency/SourceSetManager
instanceKlass com/google/wireless/android/sdk/stats/GradleBuildVariant$VariantType$1
instanceKlass com/android/builder/core/VariantType
instanceKlass com/android/build/gradle/internal/variant/AbstractVariantInputManager$Companion
instanceKlass com/android/build/gradle/api/BaseVariantOutput
instanceKlass com/android/build/OutputFile
instanceKlass com/android/build/VariantOutput
# instanceKlass com/android/build/gradle/internal/plugins/BasePlugin$$Lambda+0x000001c722ee0668
# instanceKlass com/android/build/gradle/internal/plugins/BasePlugin$$Lambda+0x000001c722ee0448
# instanceKlass com/android/build/gradle/internal/scope/GlobalScope$$Lambda+0x000001c722ee0220
# instanceKlass com/android/build/gradle/internal/plugins/BasePlugin$$Lambda+0x000001c722ee0000
# instanceKlass com/android/build/gradle/internal/plugins/BasePlugin$$Lambda+0x000001c722edfc78
instanceKlass android/databinding/tool/writer/JavaFileWriter
instanceKlass android/databinding/tool/DataBindingBuilder
instanceKlass com/android/build/api/artifact/impl/TypedStorageProvider
instanceKlass com/android/build/api/artifact/impl/StorageProviderImpl
instanceKlass com/android/build/api/artifact/impl/ArtifactsImpl
instanceKlass com/android/build/api/artifact/Artifacts
instanceKlass com/android/build/gradle/internal/DependencyResolutionChecks$registerDependencyCheck$3$1
instanceKlass com/android/build/gradle/internal/utils/GradlePluginUtils$enforceMinimumVersionsOfPlugins$1
instanceKlass com/google/common/base/Platform$JdkPatternCompiler
instanceKlass com/google/common/base/PatternCompiler
instanceKlass com/google/common/base/Platform
instanceKlass com/google/common/base/Strings
instanceKlass com/android/build/gradle/internal/utils/DependencyInfo
instanceKlass com/android/build/gradle/internal/utils/GradlePluginUtils
instanceKlass com/android/build/gradle/internal/errors/IncompatibleProjectOptionsReporter
# instanceKlass com/android/build/gradle/internal/plugins/BasePlugin$$Lambda+0x000001c722edcb70
instanceKlass com/android/build/gradle/internal/services/LintClassLoaderBuildService
instanceKlass com/android/build/gradle/internal/lint/LintFixBuildService
instanceKlass com/android/build/gradle/internal/services/ClassesHierarchyBuildService
instanceKlass com/android/build/gradle/internal/services/SymbolTableBuildService
# instanceKlass com/android/build/gradle/internal/AvdComponentsBuildService$Parameters_Decorated$$Lambda+0x000001c722edb7e0
instanceKlass com/android/build/gradle/internal/AvdComponentsBuildService$Parameters_Decorated
instanceKlass com/android/build/gradle/internal/AvdComponentsBuildService$Parameters
instanceKlass com/android/build/gradle/internal/AvdComponentsBuildService
# instanceKlass com/android/build/gradle/internal/plugins/BasePlugin$$Lambda+0x000001c722edad28
# instanceKlass com/android/build/gradle/internal/plugins/BasePlugin$$Lambda+0x000001c722edab00
instanceKlass com/android/build/gradle/internal/ManagedDeviceUtilsKt$getManagedDeviceAvdFolder$1
instanceKlass com/android/build/gradle/internal/ManagedDeviceUtilsKt
# instanceKlass com/android/build/gradle/internal/services/AndroidLocationsBuildService$Inject$$Lambda+0x000001c722eda4a8
instanceKlass com/android/build/gradle/internal/utils/GradleEnvironmentProviderImpl
instanceKlass com/android/build/gradle/internal/utils/GradleEnvironmentProvider
instanceKlass com/android/build/gradle/internal/utils/EnvironmentProviderImpl
instanceKlass com/android/utils/EnvironmentProvider
instanceKlass com/android/prefs/AbstractAndroidLocations$Companion
instanceKlass com/android/prefs/AbstractAndroidLocations
# instanceKlass com/android/build/gradle/internal/plugins/BasePlugin$$Lambda+0x000001c722ed7dd8
# instanceKlass com/android/build/gradle/internal/SdkComponentsBuildService$Parameters_Decorated$$Lambda+0x000001c722ed7bb0
instanceKlass com/android/build/gradle/internal/SdkComponentsBuildService$Parameters_Decorated
instanceKlass com/android/build/gradle/internal/SdkComponentsBuildService$Parameters
# instanceKlass com/android/build/gradle/internal/errors/SyncIssueReporterImpl$GlobalSyncIssueService$Parameters_Decorated$$Lambda+0x000001c722ed7570
instanceKlass com/android/build/gradle/internal/errors/SyncIssueReporterImpl$GlobalSyncIssueService$Parameters_Decorated
instanceKlass com/android/build/gradle/internal/errors/SyncIssueReporterImpl$GlobalSyncIssueService$Parameters
# instanceKlass com/android/build/gradle/internal/services/Aapt2DaemonBuildService$Parameters_Decorated$$Lambda+0x000001c722ed68b8
instanceKlass com/android/build/gradle/internal/services/Aapt2DaemonBuildService$Parameters
instanceKlass com/android/build/gradle/internal/services/Aapt2DaemonBuildService
# instanceKlass com/android/build/gradle/internal/services/Aapt2ThreadPoolBuildService$Params_Decorated$$Lambda+0x000001c722ed5c30
instanceKlass com/android/build/gradle/internal/services/Aapt2ThreadPoolBuildService$Params_Decorated
instanceKlass com/android/build/gradle/internal/services/Aapt2ThreadPoolBuildService$Params
instanceKlass com/android/build/gradle/internal/services/Aapt2ThreadPoolBuildServiceKt
instanceKlass com/android/build/gradle/internal/services/Aapt2ThreadPoolBuildService
instanceKlass com/google/common/collect/Multiset
instanceKlass com/google/common/collect/AbstractMultimap
instanceKlass com/android/builder/model/Dependencies
instanceKlass com/android/builder/model/level2/DependencyGraphs
instanceKlass com/google/common/collect/ListMultimap
instanceKlass com/google/common/collect/Multimap
# instanceKlass com/android/build/gradle/internal/ide/v2/GlobalLibraryBuildService$Parameters_Decorated$$Lambda+0x000001c722ed2c38
instanceKlass com/android/build/gradle/internal/ide/v2/GlobalLibraryBuildService$Parameters_Decorated
instanceKlass com/android/build/gradle/internal/ide/v2/GlobalLibraryBuildService$Parameters
instanceKlass com/android/build/gradle/internal/ide/v2/GlobalLibraryBuildService
# instanceKlass com/android/build/gradle/internal/ide/dependencies/LibraryDependencyCacheBuildService$Parameters_Decorated$$Lambda+0x000001c722ed1fa8
instanceKlass com/android/build/gradle/internal/ide/dependencies/LibraryDependencyCacheBuildService$Parameters_Decorated
instanceKlass com/android/build/gradle/internal/ide/dependencies/LibraryDependencyCacheBuildService$Parameters
instanceKlass com/android/build/gradle/internal/ide/dependencies/LibraryDependencyCacheBuildService
# instanceKlass com/android/build/gradle/internal/ide/dependencies/MavenCoordinatesCacheBuildService$Parameters_Decorated$$Lambda+0x000001c722ed1318
instanceKlass com/android/build/gradle/internal/ide/dependencies/MavenCoordinatesCacheBuildService$Parameters_Decorated
instanceKlass com/android/build/gradle/internal/ide/dependencies/MavenCoordinatesCacheBuildService$Parameters
instanceKlass com/android/build/gradle/internal/ide/dependencies/MavenCoordinatesCacheBuildService
instanceKlass com/android/build/gradle/internal/services/StringCachingBuildService
instanceKlass com/android/builder/internal/StringCachingService
instanceKlass  @bci com/android/build/gradle/internal/plugins/BasePlugin basePluginApply (Lorg/gradle/api/Project;)V 315 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/plugins/BasePlugin$$Lambda+0x000001c722ed0000
instanceKlass com/google/wireless/android/sdk/stats/GradleBuildProfileSpan$ExecutionType$1
instanceKlass com/google/protobuf/Internal$EnumLiteMap
instanceKlass com/android/build/gradle/internal/utils/AgpVersionChecker$enforceTheSamePluginVersions$1
instanceKlass com/android/build/gradle/internal/utils/AgpVersionChecker
instanceKlass com/android/build/gradle/internal/DependencyResolutionChecks$registerDependencyCheck$3
instanceKlass com/android/build/gradle/internal/DependencyResolutionChecks$registerDependencyCheck$2
instanceKlass com/android/build/gradle/internal/DependencyResolutionChecks
instanceKlass  @bci com/android/build/gradle/internal/profile/NoOpAnalyticsConfiguratorService$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/profile/NoOpAnalyticsConfiguratorService$Inject$$Lambda+0x000001c722ece8b8
instanceKlass com/android/builder/profile/AnalyticsProfileWriter$Companion
instanceKlass com/android/builder/profile/AnalyticsProfileWriter
instanceKlass  @bci com/android/builder/profile/ThreadRecorder <init> ()V 5 <appendix> argL0 ; # com/android/builder/profile/ThreadRecorder$$Lambda+0x000001c722ece088
